,surgery,Age,Hospital Number,rectal temperature,pulse,respiratory rate,temperature of extremities,peripheral pulse,mucous membranes,capillary refill time,pain,peristalsis,abdominal distension,nasogastric tube,nasogastric reflux,nasogastric reflux PH,rectal examination,abdomen,packed cell volume,total protein,abdominocentesis appearance,abdomcentesis total protein,outcome,surgical lesion,type of lesion,type of lesion.1,type of lesion.2,cp_data
0,2.0,1.0,530101.0,38.5,66.0,28.0,3.0,3.0,1.0,2.0,5.0,4.0,4.0,2.0,1.0,2.0,3.0,5.0,45.0,8.4,2.0,2.0,2.0,2.0,11300.0,0.0,0.0,2.0
1,1.0,1.0,534817.0,39.2,88.0,20.0,3.0,1.0,4.0,1.0,3.0,4.0,2.0,2.0,1.0,2.0,4.0,2.0,50.0,85.0,2.0,2.0,3.0,2.0,2208.0,0.0,0.0,2.0
2,2.0,1.0,530334.0,38.3,40.0,24.0,1.0,1.0,3.0,1.0,3.0,3.0,1.0,2.0,1.0,2.0,1.0,1.0,33.0,6.7,2.0,2.0,1.0,2.0,0.0,0.0,0.0,1.0
3,1.0,9.0,5290409.0,39.1,164.0,84.0,4.0,1.0,6.0,2.0,2.0,4.0,4.0,1.0,2.0,5.0,3.0,5.0,48.0,7.2,3.0,5.3,2.0,1.0,2208.0,0.0,0.0,1.0
4,2.0,1.0,530255.0,37.3,104.0,35.0,3.0,1.0,6.0,2.0,3.0,3.0,1.0,2.0,1.0,2.0,4.0,5.0,74.0,7.4,2.0,2.0,2.0,2.0,4300.0,0.0,0.0,2.0
5,2.0,1.0,528355.0,38.0,48.0,20.0,2.0,1.0,3.0,1.0,2.0,3.0,2.0,2.0,1.0,2.0,3.0,3.0,37.0,7.5,2.0,2.0,1.0,2.0,0.0,0.0,0.0,2.0
6,1.0,1.0,526802.0,37.9,48.0,16.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,1.0,1.0,2.0,3.0,5.0,37.0,7.0,2.0,2.0,1.0,1.0,3124.0,0.0,0.0,2.0
7,1.0,1.0,529607.0,38.0,60.0,20.0,3.0,1.0,1.0,1.0,3.0,4.0,2.0,2.0,1.0,2.0,3.0,4.0,44.0,8.3,2.0,2.0,2.0,1.0,2208.0,0.0,0.0,2.0
8,2.0,1.0,530051.0,38.0,80.0,36.0,3.0,4.0,3.0,1.0,4.0,4.0,4.0,2.0,1.0,2.0,3.0,5.0,38.0,6.2,2.0,2.0,3.0,1.0,3205.0,0.0,0.0,2.0
9,2.0,9.0,5299629.0,38.3,90.0,20.0,1.0,1.0,1.0,1.0,5.0,3.0,1.0,2.0,1.0,2.0,3.0,5.0,40.0,6.2,1.0,2.2,1.0,2.0,0.0,0.0,0.0,1.0
10,1.0,1.0,528548.0,38.1,66.0,12.0,3.0,3.0,5.0,1.0,3.0,3.0,1.0,2.0,1.0,3.0,2.0,5.0,44.0,6.0,2.0,3.6,1.0,1.0,2124.0,0.0,0.0,1.0
11,2.0,1.0,527927.0,39.1,72.0,52.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,4.0,4.0,50.0,7.8,2.0,2.0,1.0,1.0,2111.0,0.0,0.0,2.0
